# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /homedir/brg/aic/pgdbs/tier2/synelcyc/23.0/data/proteins.dat
#
# Organism: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 23.0
# Date and time generated: April 16, 2019, 11:16:28
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1020
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3722400000:UNIPROT::SP_KW\:KW-0456
MOLECULAR-WEIGHT-KD - 34.983    
MOLECULAR-WEIGHT-SEQ - 34.983    
SYNONYMS - MenC
//
UNIQUE-ID - SYNPCC7942_0185-MONOMER
TYPES - Polypeptides
COMMON-NAME - &gamma;-glutamyltransferase
CATALYZES - ENZRXN490-475
CATALYZES - ENZRXN490-474
DBLINKS - (UNIPROT "Q31RV2" NIL |kr| 3420407732 NIL NIL)
GENE - SYNPCC7942_0185
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
MOLECULAR-WEIGHT-KD - 53.957    
MOLECULAR-WEIGHT-SEQ - 53.957    
SYNONYMS - Ggt
//
UNIQUE-ID - SYNPCC7942_1392-MONOMER
TYPES - Polypeptides
COMMON-NAME - alkaline phosphatase
CATALYZES - ENZRXN490-4653
CATALYZES - ENZRXN490-4449
CATALYZES - ENZRXN490-658
COMMENT - When |FRAME: TAX-1140| is deprived of phosphate, it exhibits a variety of responses.
/Growth ceases after four to five divisions, the cells exhibit decreased levels of chlorophyll and light
/harvesting phycobilisomes, and the rate at which phosphate is transported into the cell is elevated
/between four- and fivefold. 
/One of the proteins that accumulate during phosphate-limited growth is
/|FRAME: SYNPCC7942_1392-MONOMER| |CITS: [16666051]|.
/This enzyme is larger than any alkaline phosphatase previously characterized, being approximately
/three times the size of the analogous enzyme in Escherichia coli.
/
/The |FRAME: SYNPCC7942_1392| gene encoding it was cloned and sequenced, and the protein
/was characterized |CITS: [1712356]|. Little similarity exists between this enzyme and other alkaline
/phosphatases.Insertional inactivation of phoA results in the loss of extracellular, phosphate-regulated
/phosphatase activity but does not alter the capacity of the cell for phosphate uptake |CITS: [1712356]|.
CREDITS - SRI
DBLINKS - (UNIPROT "Q31NE7" NIL |kr| 3420407736 NIL NIL)
DBLINKS - (UNIPROT "Q05700" NIL |caspi| 3418748550 NIL NIL)
GENE - SYNPCC7942_1392
GO-TERMS - GO:0016787
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006179|InterPro\:IPR008334|InterPro\:IPR036907
GO-TERMS - GO:0009166
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006179|InterPro\:IPR008334|InterPro\:IPR036907
GO-TERMS - GO:0030288
LOCATIONS - CCI-PERI-BAC-GN
MOLECULAR-WEIGHT-KD - 144.161    
MOLECULAR-WEIGHT-SEQ - 144.161    
SYNONYMS - PhoA
//
UNIQUE-ID - SYNPCC7942_1772-MONOMER
TYPES - Polypeptides
COMMON-NAME - 30S ribosomal subunit protein S16
COMPONENT-OF - CPLX490-3588
DBLINKS - (UNIPROT "Q31MB7" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1772
GO-TERMS - GO:0006412
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000036467
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000307|InterPro\:IPR020592
GO-TERMS - GO:0005840
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0689
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000307|InterPro\:IPR020592
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR000307|InterPro\:IPR020592
GO-TERMS - GO:0003735
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR000307|InterPro\:IPR020592
LOCATIONS - CCI-RIBOSOME-GN
MOLECULAR-WEIGHT-KD - 9.555    
MOLECULAR-WEIGHT-SEQ - 9.555    
SPECIES - SYNEL
SYNONYMS - RpsP
//
UNIQUE-ID - SYNPCC7942_2140-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31L99" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_2140
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR016193
MOLECULAR-WEIGHT-KD - 15.635    
MOLECULAR-WEIGHT-SEQ - 15.635    
//
UNIQUE-ID - SYNPCC7942_2505-MONOMER
TYPES - Polypeptides
COMMON-NAME - Caffeoyl-CoA O-methyltransferase
CATALYZES - ENZRXN490-119
DBLINKS - (UNIPROT "Q935X6" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2505
GO-TERMS - GO:0042409
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:2.1.1.104
GO-TERMS - GO:0032259
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0489
GO-TERMS - GO:0016740
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0808
GO-TERMS - GO:0008171
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR002935
GO-TERMS - GO:0008168
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0489
MOLECULAR-WEIGHT-KD - 23.909    
MOLECULAR-WEIGHT-SEQ - 23.909    
SYNONYMS - CamT
//
UNIQUE-ID - SYNPCC7942_0637-MONOMER
TYPES - Polypeptides
COMMON-NAME - ClpB-2 monomer
COMPONENT-OF - CPLX490-3549
CREDITS - SRI
DBLINKS - (UNIPROT "O34209" NIL |kr| 3420407734 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :AMBIGUOUS
GENE - SYNPCC7942_0637
GO-TERMS - GO:0042026
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR017730
GO-TERMS - GO:0019538
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR036628
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR004176|InterPro\:IPR036628
GO-TERMS - GO:0016485
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR017730
GO-TERMS - GO:0009408
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR017730
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR017730
GO-TERMS - GO:0005524
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0067
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001270|InterPro\:IPR003959|InterPro\:IPR018368
GO-TERMS - GO:0000166
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0547
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 99.821    
MOLECULAR-WEIGHT-SEQ - 99.821    
SPECIES - SYNEL
//
UNIQUE-ID - SYNPCC7942_0169-MONOMER
TYPES - Polypeptides
COMMON-NAME - glutamine synthetase type III subunit
COMPONENT-OF - CPLX490-3596
CREDITS - SRI
DBLINKS - (UNIPROT "Q31RW8" NIL |kr| 3420407732 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_0169
GO-TERMS - GO:0016874
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0436
GO-TERMS - GO:0006807
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR008146
GO-TERMS - GO:0004356
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR008146|InterPro\:IPR022147
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR014746
MOLECULAR-WEIGHT-KD - 78.928    
MOLECULAR-WEIGHT-SEQ - 78.928    
SPECIES - SYNEL
SYNONYMS - GlnN
//
UNIQUE-ID - SYNPCC7942_1007-MONOMER
TYPES - Polypeptides
COMMON-NAME - fumarate hydratase, class II
CATALYZES - ENZRXN490-13
DBLINKS - (UNIPROT "Q31PI2" NIL |kr| 3420407735 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1007
GO-TERMS - GO:0045239
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005677
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR018951
GO-TERMS - GO:0006106
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005677
GO-TERMS - GO:0006099
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000099076
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00223
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0816
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR018951
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00743
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000099076
^CITATIONS - GO_REF-0000040:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00743
GO-TERMS - GO:0004333
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000099076
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:4.2.1.2
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR005677
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3722400000:UNIPROT::UniRule\:MF_00743
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR008948|InterPro\:IPR020557
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 49.954    
MOLECULAR-WEIGHT-SEQ - 49.954    
SYNONYMS - FumC
//
UNIQUE-ID - SYNPCC7942_1376-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31NG3" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1376
MOLECULAR-WEIGHT-KD - 19.769    
MOLECULAR-WEIGHT-SEQ - 19.769    
//
UNIQUE-ID - SYNPCC7942_1756-MONOMER
TYPES - Polypeptides
COMMON-NAME - hypothetical protein
DBLINKS - (UNIPROT "Q31MD3" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_1756
MOLECULAR-WEIGHT-KD - 10.024    
MOLECULAR-WEIGHT-SEQ - 10.024    
//
UNIQUE-ID - SYNPCC7942_2124-MONOMER
TYPES - Polypeptides
COMMON-NAME - acetylpolyamine aminohydrolase
CATALYZES - ENZRXN490-2177
CATALYZES - ENZRXN490-2176
DBLINKS - (UNIPROT "Q31LB5" NIL |kr| 3420407737 NIL NIL)
FUNCTIONAL-ASSIGNMENT-COMMENT - These are two representative acetylpolamine aminohydrolase reactions, per comments
/on aminohydrolases listed on UniProt. They are not the only possible substrates,
/of course.
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2124
MOLECULAR-WEIGHT-KD - 34.764    
MOLECULAR-WEIGHT-SEQ - 34.764    
SYNONYMS - Bcp
//
UNIQUE-ID - SYNPCC7942_2489-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31KA0" NIL |kr| 3420407738 NIL NIL)
GENE - SYNPCC7942_2489
MOLECULAR-WEIGHT-KD - 10.49    
MOLECULAR-WEIGHT-SEQ - 10.49    
//
UNIQUE-ID - SYNPCC7942_0621-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31QL6" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0621
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 42.843    
MOLECULAR-WEIGHT-SEQ - 42.843    
//
UNIQUE-ID - SYNPCC7942_0153-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31RY4" NIL |kr| 3420407732 NIL NIL)
GENE - SYNPCC7942_0153
MOLECULAR-WEIGHT-KD - 10.407    
MOLECULAR-WEIGHT-SEQ - 10.407    
//
UNIQUE-ID - SYNPCC7942_0991-MONOMER
TYPES - Polypeptides
COMMON-NAME - cytoplasmic membrane protein
DBLINKS - (UNIPROT "Q31PJ8" NIL |kr| 3420407735 NIL NIL)
GENE - SYNPCC7942_0991
GO-TERMS - GO:1902600
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000068805
GO-TERMS - GO:0015078
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000068805
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR004282
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
GO-TERMS - GO:0006811
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0406
GO-TERMS - GO:0005886
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000068805
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0037
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-1003
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0997
LOCATIONS - CCI-PM-BAC-NEG-GN
MOLECULAR-WEIGHT-KD - 48.39    
MOLECULAR-WEIGHT-SEQ - 48.39    
//
UNIQUE-ID - SYNPCC7942_1360-MONOMER
TYPES - Polypeptides
COMMON-NAME - cell envelope-related function transcriptional attenuator common domain
DBLINKS - (UNIPROT "Q31NH9" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1360
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 48.069    
MOLECULAR-WEIGHT-SEQ - 48.069    
//
UNIQUE-ID - SYNPCC7942_1740-MONOMER
TYPES - Polypeptides
COMMON-NAME - UDP-N-acetylenolpyruvoylglucosamine reductase
CATALYZES - ENZRXN490-248
DBLINKS - (UNIPROT "P95837" NIL |kr| 3420407736 NIL NIL)
GENE - SYNPCC7942_1740
GO-TERMS - GO:0071949
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR016166
GO-TERMS - GO:0071555
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0961
GO-TERMS - GO:0055114
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003170|InterPro\:IPR006094|InterPro\:IPR011601|InterPro\:IPR036635
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR003170|InterPro\:IPR006094|InterPro\:IPR011601|InterPro\:IPR016166|InterPro\:IPR016167|InterPro\:IPR036318|InterPro\:IPR036635
GO-TERMS - GO:0051301
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0132
GO-TERMS - GO:0050660
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006094|InterPro\:IPR036318
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR006094|InterPro\:IPR016166|InterPro\:IPR016167|InterPro\:IPR016169|InterPro\:IPR036318
GO-TERMS - GO:0016614
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR016166|InterPro\:IPR036318
GO-TERMS - GO:0016491
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0560
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR006094
GO-TERMS - GO:0009252
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000163967
^CITATIONS - GO_REF-0000041:EV-COMP-AINF:3756268800:UNIPROT::UniPathway\:UPA00219
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0573
GO-TERMS - GO:0008762
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000163967
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003170|InterPro\:IPR011601|InterPro\:IPR036635
GO-TERMS - GO:0008360
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0133
GO-TERMS - GO:0007049
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0131
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000163967
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3722400000:INTERPRO::InterPro\:IPR016167
LOCATIONS - CCI-CYTOSOL-GN
MOLECULAR-WEIGHT-KD - 32.347    
MOLECULAR-WEIGHT-SEQ - 32.347    
//
UNIQUE-ID - SYNPCC7942_1729-MONOMER
TYPES - Polypeptides
COMMON-NAME - potassium-transporting ATPase D chain
CATALYZES - ENZRXN490-3529
DBLINKS - (UNIPROT "Q31MG0" NIL |kr| 3420407736 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_1729
GO-TERMS - GO:0023014
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0000155
GO-TERMS - GO:0018106
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3756268800:GOC::GO\:0004673
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003852
GO-TERMS - GO:0005622
^CITATIONS - GO_REF-0000108:EV-COMP-AINF:3722400000:GOC::GO\:0000160
GO-TERMS - GO:0004673
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003852
GO-TERMS - GO:0000160
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003852
GO-TERMS - GO:0000155
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR003852
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 41.706    
MOLECULAR-WEIGHT-SEQ - 41.706    
//
UNIQUE-ID - SYNPCC7942_2108-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31LD1" NIL |kr| 3420407737 NIL NIL)
GENE - SYNPCC7942_2108
MOLECULAR-WEIGHT-KD - 13.475    
MOLECULAR-WEIGHT-SEQ - 13.475    
//
UNIQUE-ID - SYNPCC7942_2473-MONOMER
TYPES - Polypeptides
COMMON-NAME - serine phosphatase
CATALYZES - ENZRXN490-4315
CATALYZES - ENZRXN490-72
DBLINKS - (UNIPROT "Q8GIR9" NIL |kr| 3420407738 NIL NIL)
FUNCTIONAL-ASSIGNMENT-STATUS - :PROBABLE-ENZYME
GENE - SYNPCC7942_2473
GO-TERMS - GO:0003824
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001932
MOLECULAR-WEIGHT-KD - 51.194    
MOLECULAR-WEIGHT-SEQ - 51.194    
//
UNIQUE-ID - SYNPCC7942_0605-MONOMER
TYPES - Polypeptides
COMMON-NAME - conserved hypothetical protein
DBLINKS - (UNIPROT "Q31QN2" NIL |kr| 3420407734 NIL NIL)
GENE - SYNPCC7942_0605
GO-TERMS - GO:0016021
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0812
GO-TERMS - GO:0016020
^CITATIONS - GO_REF-0000038:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0472
LOCATIONS - CCO-MEMBRANE
MOLECULAR-WEIGHT-KD - 37.247    
MOLECULAR-WEIGHT-SEQ - 37.247    
//
UNIQUE-ID - SYNPCC7942_0137-MONOMER
TYPES - Polypeptides
COMMON-NAME - ferrochelatase
CATALYZES - ENZRXN490-478
DBLINKS - (UNIPROT "Q31S00" NIL |kr| 3420407732 NIL NIL)
GENE - SYNPCC7942_0137
GO-TERMS - GO:0046872
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0479
GO-TERMS - GO:0016829
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0456
GO-TERMS - GO:0006783
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000083313
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0350
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001015|InterPro\:IPR019772
GO-TERMS - GO:0006779
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000083313
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0627
GO-TERMS - GO:0005737
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000083313
^CITATIONS - GO_REF-0000039:EV-COMP-AINF:3756268800:UNIPROT::SP_SL\:SL-0086
^CITATIONS - GO_REF-0000037:EV-COMP-AINF:3756268800:UNIPROT::SP_KW\:KW-0963
GO-TERMS - GO:0004325
^CITATIONS - GO_REF-0000104:EV-COMP-AINF:3756268800:UNIPROT::UniRule\:UR000083313
^CITATIONS - GO_REF-0000003:EV-COMP-AINF:3756268800:UNIPROT::EC\:4.99.1.1
^CITATIONS - GO_REF-0000002:EV-COMP-AINF:3756268800:INTERPRO::InterPro\:IPR001015|InterPro\:IPR019772
LOCATIONS - CCI-CYTOSOL-GN
