# Copyright SRI International 2007-2014
#
# Authors:
#    Ron Caspi
#    Alex Shearer
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Synechococcus elongatus PCC 7942
# Database: NIL
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: September 11, 2018, 12:44:54
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
REACTION - KDO-8PPHOSPHAT-RXN
//
UNIQUE-ID - ENZRXN490-4491
TYPES - Enzymatic-Reactions
COMMON-NAME - acetylornithine aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0943-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15007
//
UNIQUE-ID - ENZRXN490-382
TYPES - Enzymatic-Reactions
COMMON-NAME - Nitrilase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0839-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.5.5.1-RXN
//
UNIQUE-ID - ENZRXN490-693
TYPES - Enzymatic-Reactions
COMMON-NAME - CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1825-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHOSPHAGLYPSYN-RXN
//
UNIQUE-ID - ENZRXN490-4201
TYPES - Enzymatic-Reactions
COMMON-NAME - bicarbonate transport induction protein
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3524931701:caspi
ENZYME - SYNPCC7942_0358-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-151
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN490-3600
TYPES - Enzymatic-Reactions
COMMON-NAME - branched-chain amino acid ABC transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636507:shearer
ENZYME - CPLX490-3493
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN490-3642
//
UNIQUE-ID - ENZRXN490-4653
TYPES - Enzymatic-Reactions
COMMON-NAME - NAD pyrophosphatase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924493:caspi:0.99247813
ENZYME - SYNPCC7942_1392-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NADPYROPHOSPHAT-RXN
SYNONYMS - nicotinamide adenylyltransferase
//
UNIQUE-ID - ENZRXN490-4059
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1312-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-151
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-(acyl-carrier-protein)--UDP-N- acetylglucosamine O-acyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2371-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPNACETYLGLUCOSAMACYLTRANS-RXN
//
UNIQUE-ID - ENZRXN490-4476
TYPES - Enzymatic-Reactions
COMMON-NAME - uroporphyrinogen decarboxylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1086-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10642
//
UNIQUE-ID - ENZRXN490-97
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-octaprenylphenol hydroxylase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402246331:shearer
ENZYME - SYNPCC7942_0868-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-OCTAPRENYLPHENOL-HYDROX-RXN
//
UNIQUE-ID - ENZRXN490-669
TYPES - Enzymatic-Reactions
COMMON-NAME - probable amidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1548-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R311-RXN
//
UNIQUE-ID - ENZRXN490-3803
TYPES - Enzymatic-Reactions
COMMON-NAME - diguanylate cyclase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1158-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5359
//
UNIQUE-ID - ENZRXN490-3574
TYPES - Enzymatic-Reactions
COMMON-NAME - putative multidrug efflux MFS transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3401636488:shearer
ENZYME - SYNPCC7942_0792-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN490-3573
//
UNIQUE-ID - ENZRXN490-4187
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4038
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1414-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATP-PYROPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN490-4638
TYPES - Enzymatic-Reactions
COMMON-NAME - precorrin-5 (<i>C</i><sup>1</sup>)-methyltransferase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924490:caspi:0.9813077
ENZYME - SYNPCC7942_1853-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R322-RXN
//
UNIQUE-ID - ENZRXN490-4459
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine/cystine lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1255-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYSTATHIONINE-BETA-LYASE-RXN
//
UNIQUE-ID - ENZRXN490-136
TYPES - Enzymatic-Reactions
COMMON-NAME - adenine phosphoribosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_2454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENPRIBOSYLTRAN-RXN
//
UNIQUE-ID - ENZRXN490-645
TYPES - Enzymatic-Reactions
COMMON-NAME - probable branched-chain amino acid aminotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1335-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - BRANCHED-CHAINAMINOTRANSFERILEU-RXN
//
UNIQUE-ID - ENZRXN490-821
TYPES - Enzymatic-Reactions
COMMON-NAME - sulfite reductase-(NADPH)
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893588:shearer:0.99999005
ENZYME - SYNPCC7942_0019-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SULFITE-REDUCT-RXN
SYNONYMS - hydrogen sulfide:NADP+ oxidoreductase
SYNONYMS - SIR-FP
//
UNIQUE-ID - ENZRXN490-353
TYPES - Enzymatic-Reactions
COMMON-NAME - cob(I)alamin adenosyltransferase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0957-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R344-RXN
//
UNIQUE-ID - ENZRXN490-379
TYPES - Enzymatic-Reactions
COMMON-NAME - alanyl-tRNA synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0876-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE--TRNA-LIGASE-RXN
//
UNIQUE-ID - ENZRXN490-4022
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-[acp] reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1594-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11706
//
UNIQUE-ID - ENZRXN490-4170
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0417-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-4442
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1457-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5514
//
UNIQUE-ID - ENZRXN490-4621
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyglutaryl-[acp] methyl ester dehydratase
BASIS-FOR-ASSIGNMENT - :PATHWAY-HOLE-FILLER
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3620924487:caspi:0.99990183
ENZYME - SYNPCC7942_0930-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11477
//
UNIQUE-ID - ENZRXN490-63
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-3-O-(3-hydroxymyristoyl) glucosamine N-acyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_1449-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UDPHYDROXYMYRGLUCOSAMNACETYLTRANS-RXN
//
UNIQUE-ID - ENZRXN490-12
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-1,6-bisphosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 8837735:EV-EXP-IDA-PURIFIED-PROTEIN:3419950243:caspi
CITATIONS - 11223530:EV-EXP-IDA-PURIFIED-PROTEIN:3419951044:caspi
ENZYME - CPLX490-3500
KM - 52
^SUBSTRATE - FRUCTOSE-16-DIPHOSPHATE
^CITATIONS - 8837735
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - F16BDEPHOS-RXN
REGULATED-BY - REG490-15
//
UNIQUE-ID - ENZRXN490-347
TYPES - Enzymatic-Reactions
COMMON-NAME - ATP-dependent metalloprotease FtsH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0998-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.4.6-RXN
//
UNIQUE-ID - ENZRXN490-799
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-hydroxy-3-keto-5-methylthio-phosphopentene phosphatase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 15189570:EV-COMP-HINF-FN-FROM-SEQ:3417893566:shearer:0.9996522
ENZYME - SYNPCC7942_1994-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - R83-RXN
SYNONYMS - E-1 enzyme
//
UNIQUE-ID - ENZRXN490-4002
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome d ubiquinol oxidase, subunit II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1766-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5265
//
UNIQUE-ID - ENZRXN490-3773
TYPES - Enzymatic-Reactions
COMMON-NAME - para-aminobenzoate synthase, component I
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1334-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN490-4425
TYPES - Enzymatic-Reactions
COMMON-NAME - putative ribonuclease II
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6524
//
UNIQUE-ID - ENZRXN490-4155
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0481-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.24.55-RXN
//
UNIQUE-ID - ENZRXN490-610
TYPES - Enzymatic-Reactions
COMMON-NAME - formyltetrahydrofolate deformylase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1008-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMYLTHFDEFORMYL-RXN
//
UNIQUE-ID - ENZRXN490-4603
TYPES - Enzymatic-Reactions
COMMON-NAME - cytochrome oxidase cytochrome c subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0201-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15830
//
UNIQUE-ID - ENZRXN490-330
TYPES - Enzymatic-Reactions
COMMON-NAME - Guanylate kinase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1191-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GUANYL-KIN-RXN
//
UNIQUE-ID - ENZRXN490-10
TYPES - Enzymatic-Reactions
COMMON-NAME - Dihydrouridine synthase TIM-barrel protein nifR3
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_0283-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1281
//
UNIQUE-ID - ENZRXN490-3989
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribonuclease Z
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2011-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.26.5-RXN
//
UNIQUE-ID - ENZRXN490-778
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine synthase A
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ACSERLY-RXN
//
UNIQUE-ID - ENZRXN490-4409
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-408
//
UNIQUE-ID - ENZRXN490-3756
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate polyprenyl transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1964-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.39-RXN
//
UNIQUE-ID - ENZRXN490-597
TYPES - Enzymatic-Reactions
COMMON-NAME - polyA polymerase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0791-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - POLYNUCLEOTIDE-ADENYLYLTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN490-4140
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0560-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-315
TYPES - Enzymatic-Reactions
COMMON-NAME - formamidopyrimidine-DNA glycosylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1323-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.2.2.23-RXN
//
UNIQUE-ID - ENZRXN490-4589
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxylesterase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0458-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RETINYL-PALMITATE-ESTERASE-RXN
//
UNIQUE-ID - ENZRXN490-3974
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2109-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-76
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydrolipoamide acetyltransferase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - CPLX490-3566
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1133
//
UNIQUE-ID - ENZRXN490-4394
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-617
//
UNIQUE-ID - ENZRXN490-373
TYPES - Enzymatic-Reactions
COMMON-NAME - Haloalkane dehalogenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0901-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DHLAXANAU-RXN
//
UNIQUE-ID - ENZRXN490-581
TYPES - Enzymatic-Reactions
COMMON-NAME - thioredoxin reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0623-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOREDOXIN-REDUCT-NADPH-RXN
//
UNIQUE-ID - ENZRXN490-4123
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0640-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ATPSYN-RXN
//
UNIQUE-ID - ENZRXN490-295
TYPES - Enzymatic-Reactions
COMMON-NAME - pyruvoyl-tetrahydropterin reductase
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - :EV-COMP-HINF:3402345351:shearer
ENZYME - SYNPCC7942_1596-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8853
//
UNIQUE-ID - ENZRXN490-4571
TYPES - Enzymatic-Reactions
COMMON-NAME - Peptidoglycan glycosyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0580-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11350
//
UNIQUE-ID - ENZRXN490-3959
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4261
//
UNIQUE-ID - ENZRXN490-743
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-dehydro-3-deoxyphosphooctonate aldolase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2289-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KDO-8PSYNTH-RXN
//
UNIQUE-ID - ENZRXN490-4370
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN1G-508
//
UNIQUE-ID - ENZRXN490-368
TYPES - Enzymatic-Reactions
COMMON-NAME - Glutamate--tRNA ligase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_0922-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLURS-RXN
//
UNIQUE-ID - ENZRXN490-566
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0508-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7665
//
UNIQUE-ID - ENZRXN490-4107
TYPES - Enzymatic-Reactions
COMMON-NAME - ATPase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0815-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11109
//
UNIQUE-ID - ENZRXN490-277
TYPES - Enzymatic-Reactions
COMMON-NAME - 9,9'-<i>dicis</i>-&zeta;-carotene desaturase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1512-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11356
//
UNIQUE-ID - ENZRXN490-4537
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-oxoacyl-(acyl-carrier-protein) reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0684-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9633
//
UNIQUE-ID - ENZRXN490-3940
TYPES - Enzymatic-Reactions
COMMON-NAME - putative glutamine amidotransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_B2643-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PABASYN-RXN
//
UNIQUE-ID - ENZRXN490-727
TYPES - Enzymatic-Reactions
COMMON-NAME - SasA histidine kinase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
CITATIONS - 16882723:EV-EXP-IDA-PURIFIED-PROTEIN:3423242444:caspi
ENZYME - CPLX490-3574
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.13.3-RXN
//
UNIQUE-ID - ENZRXN490-4355
TYPES - Enzymatic-Reactions
COMMON-NAME - cysteine desulfurase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1929-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15881
//
UNIQUE-ID - ENZRXN490-3637
TYPES - Enzymatic-Reactions
COMMON-NAME - peroxiredoxin
BASIS-FOR-ASSIGNMENT - :MANUAL
CITATIONS - 16284092:EV-COMP-HINF-FN-FROM-SEQ:3423248414:caspi
CITATIONS - 16284092:EV-EXP-IEP:3423248414:caspi
ENZYME - SYNPCC7942_2309-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.11.1.15-RXN
//
UNIQUE-ID - ENZRXN490-550
TYPES - Enzymatic-Reactions
COMMON-NAME - cobalamin 5'-phosphate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0454-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - COBALAMINSYN-RXN
//
UNIQUE-ID - ENZRXN490-4092
TYPES - Enzymatic-Reactions
COMMON-NAME - Carboxymethylenebutenolidase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0969-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9868
//
UNIQUE-ID - ENZRXN490-256
TYPES - Enzymatic-Reactions
COMMON-NAME - glycosyl transferase, WecB/TagA/CpsF family
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - SYNPCC7942_1651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TEICHOICSYN2-RXN
//
UNIQUE-ID - ENZRXN490-4510
TYPES - Enzymatic-Reactions
COMMON-NAME - glutathione S-transferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0788-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13673
//
UNIQUE-ID - ENZRXN490-3924
TYPES - Enzymatic-Reactions
COMMON-NAME - Ribosomal RNA small subunit methyltransferase G
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0267-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11578
//
UNIQUE-ID - ENZRXN490-710
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-octaprenyl-4-hydroxybenzoate carboxy-lyase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1910-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3-OCTAPRENYL-4-OHBENZOATE-DECARBOX-RXN
//
UNIQUE-ID - ENZRXN490-4337
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_2078-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15513
//
UNIQUE-ID - ENZRXN490-3619
TYPES - Enzymatic-Reactions
COMMON-NAME - copper-transporting ATPase
BASIS-FOR-ASSIGNMENT - :MANUAL
ENZYME - SYNPCC7942_2317-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.4-RXN
//
UNIQUE-ID - ENZRXN490-536
TYPES - Enzymatic-Reactions
COMMON-NAME - geranylgeranyl reductase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_0385-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8794
//
UNIQUE-ID - ENZRXN490-4075
TYPES - Enzymatic-Reactions
COMMON-NAME - NADH-quinone oxidoreductase, B subunit
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - SYNPCC7942_1181-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1.6.99.5-RXN
//
UNIQUE-ID - ENZRXN490-24
TYPES - Enzymatic-Reactions
COMMON-NAME - L-cysteine/cystine lyase
BASIS-FOR-ASSIGNMENT - :MANUAL
